country,electricity consumption,land area,consumption over land area
Afghanistan,2866000000,652230,4394.15543596584
Albania,7094000000,27398,258924.009051756
Algeria,53440000000,2381740,22437.3777154517
American Samoa,154000000,224,687500
Andorra,221600000,468,473504.273504274
Angola,8338000000,1246700,6688.05646907837
Antigua and Barbuda,306900000,442.6,693402.620876638
Argentina,122500000000,2736690,44762.1031245775
Armenia,5331000000,28203,189022.444420806
Aruba,891900000,180,4955000
Australia,223600000000,7682300,29105.8667326191
Austria,70700000000,82445,857541.391230517
Azerbaijan,20270000000,82629,245313.388761815
Bahamas,1681000000,10010,167932.067932068
Bahrain,26090000000,760,34328947.3684211
Bangladesh,48980000000,130170,376277.176000615
Barbados,944000000,430,2195348.8372093
Belarus,31750000000,202900,156481.025135535
Belgium,81960000000,30278,2706915.91254376
Belize,413000000,22806,18109.269490485
Benin,1121000000,110622,10133.6081430457
Bermuda,615700000,54,11401851.8518519
Bhutan,2009000000,38394,52325.8842527478
Bolivia,8981000000,1083301,8290.40128274598
Bosnia and Herzegovina,11440000000,51187,223494.246586047
Botswana,3722000000,566730,6567.50127926879
Brazil,460800000000,8358140,55131.8834094667
British Virgin Islands,631500000,151,4182119.20529801
Brunei,3679000000,5265,698765.432098765
Bulgaria,35240000000,108489,324825.558351538
Burkina Faso,1321000000,273800,4824.68955441928
Burma,12910000000,653508,19754.9226635328
Burundi,303900000,25680,11834.1121495327
Cape Verde,436200000,4033,108157.698983387
Cambodia,4952000000,176515,28054.2730079597
Cameroon,5702000000,472710,12062.3638171395
Canada,516600000000,9093507,56809.7654733207
Cayman Islands,587000000,264,2223484.84848485
Central African Republic,161800000,622984,259.717745560079
Chad,200000000,1259200,158.831003811944
Chile,67950000000,743812,91353.7291681231
China,5920000000000,9326410,634756.567639638
Colombia,60110000000,1038700,57870.4149417541
Comoros,50220000,2235,22469.7986577181
Democratic Republic of Congo,7190000000,2267048,3171.52526104432
Congo,900500000,341500,2636.89604685212
Cook Islands,29760000,236,126101.694915254
Costa Rica,9113000000,51060,178476.302389346
Cote d'Ivoire,5669000000,318003,17826.8758470832
Croatia,18650000000,55974,333190.409833137
Cuba,17340000000,109820,157894.736842105
Curacao,968000000,444,2180180.18018018
Cyprus,4028000000,9241,435883.562385023
Czech Republic,61160000000,77247,791745.957771823
Denmark,31410000000,42434,740208.323514163
Djibouti,376700000,23180,16251.078515962
Dominica,87420000,751,116404.793608522
Dominican Republic,13250000000,48320,274213.57615894
Ecuador,27530000000,276841,99443.3627966956
Egypt,150400000000,995450,151087.44788789
El Salvador,6344000000,20721,306162.829979248
Equatorial Guinea,395300000,28051,14092.1892267655
Eritrea,329800000,101000,3265.34653465347
Estonia,7664000000,42388,180805.888458998
Swaziland,1481000000,17204,86084.6314810509
Ethiopia,8143000000,1000000,8143
Faroe Islands,291400000,1393,209188.8011486
Fiji,827700000,18274,45293.8601291452
Finland,85150000000,303815,280269.24279578
France,436100000000,640427,680951.927385947
French Polynesia,582200000,3827,152129.605435067
Gabon,1907000000,257667,7401.02535443033
Gambia,223200000,10120,22055.3359683794
Gaza Strip,202000,360,561.111111111111
Georgia,12440000000,69700,178479.196556671
Germany,514600000000,348672,1475885.64610866
Ghana,11420000000,227533,50190.5218144181
Gibraltar,188600000,6.5,29015384.6153846
Greece,53050000000,130647,406056.013532649
Greenland,317500000,2166086,146.577744373954
Grenada,185000000,344,537790.697674419
Guam,1574000000,544,2893382.35294118
Guatemala,10020000000,107159,93505.9117759591
Guinea,930000000,245717,3784.84191163005
Guinea-Bissau,31620000,28120,1124.46657183499
Guyana,800000000,196849,4064.02877332372
Haiti,371700000,27560,13486.9375907112
Honduras,7215000000,111890,64482.9743498079
Hong Kong,44030000000,1073,41034482.7586207
Hungary,38660000000,89608,431434.693330953
Iceland,17980000000,100250,179351.620947631
India,1048000000000,2973193,352483.003962407
Indonesia,223500000000,1811569,123373.716375142
Iran,220900000000,1531595,144228.728874148
Iraq,66000000000,437367,150903.017374425
Ireland,23790000000,68883,345368.233090893
Israel,52780000000,20330,2596163.30545991
Italy,296000000000,294140,1006323.51941252
Jamaica,3173000000,10831,292955.405779706
Japan,933600000000,364485,2561422.28075229
Jersey,630100000,116,5431896.55172414
Jordan,16130000000,88802,181640.053151956
Kazakhstan,97600000000,2699700,36152.1650553765
Kenya,9515000000,569140,16718.2064166989
Kiribati,22320000,811,27521.578298397
North Korea,11240000000,120408,93349.2791176666
Republic of Korea,497000000000,96920,5127940.56954189
Kosovo,4108000000,10887,377330.76145862
Kuwait,54110000000,17818,3036816.70221125
Kyrgyzstan,10680000000,191801,55682.7128117163
Laos,4239000000,230800,18366.5511265165
Latvia,6712000000,62249,107825.025301611
Lebanon,15660000000,10230,1530791.78885631
Lesotho,763000000,30355,25135.8919453138
Liberia,39000000,96320,404.900332225914
Libya,8131000000,1759540,4621.09414960728
Liechtenstein,393600000,160,2460000
Lithuania,9848000000,62680,157115.507338864
Luxembourg,6178000000,2586,2389017.78808971
Macau,4834000000,28.2,171418439.716312
Macedonia,6455000000,25433,253804.112766878
Madagascar,1108000000,581540,1905.28596485194
Malawi,1972000000,94080,20960.8843537415
Malaysia,133000000000,328657,404677.216672701
Maldives,325500000,298,1092281.87919463
Mali,2023000000,1220190,1657.93851777182
Malta,2103000000,316,6655063.29113924
Marshall Islands,576600000,181,3185635.35911602
Mauritania,1108000000,1030700,1074.99757446396
Mauritius,2680000000,2030,1320197.04433498
Mexico,245200000000,1943945,126135.255884297
Federated States of Micronesia,178600000,702,254415.954415954
Moldova,3669000000,32891,111550.272110912
Mongolia,7103000000,1553556,4572.09138260867
Montenegro,3338000000,13452,248141.540291406
Montserrat,22320000,102,218823.529411765
Morocco,26830000000,446300,60116.5135559041
Mozambique,13860000000,786380,17625.0667616165
Namibia,3771000000,823290,4580.40301716285
Nauru,23250000,21,1107142.85714286
Nepal,4777000000,143351,33323.7996246974
Netherlands,106000000000,33893,3127489.45209925
New Caledonia,2611000000,18275,142872.777017784
New Zealand,38750000000,264537,146482.344624759
Nicaragua,3177000000,119990,26477.2064338695
Niger,1072000000,1266700,846.293518591616
Nigeria,24570000000,910768,26977.2324016654
Niue,2790000,260,10730.7692307692
Northern Mariana Islands,48300,464,104.094827586207
Norway,133100000000,304282,437423.179813463
Oman,27620000000,309500,89240.7108239095
Pakistan,85900000000,770875,111431.814496514
Panama,8202000000,74340,110330.912025827
Papua New Guinea,1015000000,452860,2241.31078037363
Paraguay,10470000000,397302,26352.7492939879
Peru,40930000000,1279996,31976.6624270701
Philippines,77790000000,298170,260891.437770399
Poland,141300000000,304255,464413.074559169
Portugal,47030000000,91470,514157.64731606
Puerto Rico,18880000000,8959,2107378.05558656
Qatar,36530000000,11586,3152943.20731918
Romania,48280000000,229891,210012.571175035
Russia,890100000000,16377742,54348.1512897199
Rwanda,644000000,24668,26106.6969353008
Saint Kitts and Nevis,193400000,261,740996.168582376
Saint Lucia,332900000,606,549339.933993399
Saint Pierre and Miquelon,43710000,242,180619.834710744
Saint Vincent and the Grenadines,144200000,389,370694.087403599
Samoa,118100000,2821,41864.5870258773
Sao Tome and Principe,61380000,964,63672.1991701245
Saudi Arabia,292800000000,2149690,136205.685470928
Senegal,3014000000,192530,15654.7031631434
Serbia,26780000000,77474,345664.351911609
Seychelles,365900000,455,804175.824175824
Sierra Leone,162800000,71620,2273.1080703714
Singapore,48630000000,709.2,68570219.9661591
Slovakia,25870000000,48105,537781.935349756
Slovenia,16560000000,20151,821795.444394819
Solomon Islands,83700000,27986,2990.78110483813
Somalia,319900000,627337,509.933257563319
South Africa,207700000000,1214470,171021.103856003
South Sudan,0,644329,0
Spain,240400000000,498980,481782.836987454
Sri Lanka,11720000000,64630,181339.935014699
Sudan,10260000000,1861484,5511.73150024389
Suriname,1948000000,156000,12487.1794871795
Sweden,125400000000,410335,305603.957741845
Switzerland,58450000000,39997,1461359.60197015
Syria,13960000000,183630,76022.4364210641
Taiwan,255300000000,32260,7913825.17048977
Tajikistan,12940000000,141510,91442.3008974631
Tanzania,4976000000,885800,5617.52088507564
Thailand,168300000000,510890,329425.120867506
Timor-Leste,0,14874,0
Togo,1213000000,54385,22303.9441022341
Tonga,46500000,717,64853.5564853557
Trinidad and Tobago,9461000000,5128,1844968.79875195
Tunisia,15120000000,155360,97322.3480947477
Turkey,213200000000,769632,277015.508710657
Turkmenistan,15090000000,469930,32111.165492733
Turks and Caicos Islands,204600000,948,215822.784810127
Uganda,2936000000,197100,14895.9918822933
Ukraine,133400000000,579330,230265.996927485
United Arab Emirates,110600000000,83600,1322966.50717703
United Kingdom,301600000000,241930,1246641.59054272
United States,3911000000000,9147593,427544.163803527
Uruguay,9420000000,175015,53823.9579464617
Uzbekistan,48000000000,425400,112834.978843441
Vanuatu,68060000,12189,5583.72302896054
Venezuela,73990000000,882050,83884.1335525197
Vietnam,182900000000,310070,589866.804270004
Virgin Islands,117200000,346,338728.323699422
West Bank,5845000000,5640,1036347.5177305
Western Sahara,0,266000,0
Yemen,3634000000,527968,6882.99290866113
Zambia,11620000000,743398,15630.9271749453
Zimbabwe,7630000000,386847,19723.5599603978
